link	old_target	new_target	resolves_to	status
dataset/v2_corpus/260820_boost_e2_off_g7fix/manifest.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/manifest.json	../260820_boost_e2_off/manifest.json	dataset/v2_corpus/260820_boost_e2_off/manifest.json	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/.negobs_env.json	../../../260820_boost_e2_off/test/scene05/.negobs_env.json	dataset/v2_corpus/260820_boost_e2_off/test/scene05/.negobs_env.json	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0000.depth.npy	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0000.depth.npy	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0000.depth.npy	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0000.png	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0000.png	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0000.png	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0001.depth.npy	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0001.depth.npy	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0001.depth.npy	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0001.png	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0001.png	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0001.png	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0002.depth.npy	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0002.depth.npy	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0002.depth.npy	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0002.png	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0002.png	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0002.png	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0003.depth.npy	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0003.depth.npy	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0003.depth.npy	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0003.png	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0003.png	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0003.png	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0004.depth.npy	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0004.depth.npy	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0004.depth.npy	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0004.png	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0004.png	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0004.png	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0005.depth.npy	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0005.depth.npy	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0005.depth.npy	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0005.png	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0005.png	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0005.png	ok
dataset/v2_corpus/260820_boost_e2_off_g7fix/test/scene05/L0__s20260821__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L0__s20260821__0006.depth.npy	../../../260820_boost_e2_off/test/scene05/L0__s20260821__0006.depth.npy	dataset/v2_corpus/260820_boost_e2_off/test/scene05/L0__s20260821__0006.depth.npy	ok
