bak	bytes	source	source_git_tracked
experiments/nightrun_0820/ctrl_dressing/hash_gate.py.s3.bak	23550	experiments/nightrun_0820/ctrl_dressing/hash_gate.py	yes
experiments/nightrun_0820/ctrl_dressing/run_ctrl_dressing.sh.s3.bak	10864	experiments/nightrun_0820/ctrl_dressing/run_ctrl_dressing.sh	yes
experiments/probe_holes_0820/run_probe.sh.s3.bak	12918	experiments/probe_holes_0820/run_probe.sh	yes
experiments/v3_0823/code/build_corpus_v3.py.s3.bak	39543	experiments/v3_0823/code/build_corpus_v3.py	yes
experiments/v3_0823/code/cue_extent_audit.py.s3.bak	98757	experiments/v3_0823/code/cue_extent_audit.py	yes
experiments/v3_0823/code/g7_gate_degenerate.py.s3.bak	4139	experiments/v3_0823/code/g7_gate_degenerate.py	yes
experiments/v3_0823/code/g7_make_shadow.py.s3.bak	2598	experiments/v3_0823/code/g7_make_shadow.py	yes
experiments/v3_0823/code/g7_pairing_audit.py.s3.bak	3556	experiments/v3_0823/code/g7_pairing_audit.py	yes
experiments/v3_0823/code/g7_scan_all_boost.py.s3.bak	1965	experiments/v3_0823/code/g7_scan_all_boost.py	yes
experiments/v3_0823/code/g7_variantB.py.s3.bak	2971	experiments/v3_0823/code/g7_variantB.py	yes
experiments/v3_0823/code/h12_gates.py.s3.bak	65768	experiments/v3_0823/code/h12_gates.py	yes
experiments/v3_0823/code/p5_seg_smoke.sh.s3.bak	2698	experiments/v3_0823/code/p5_seg_smoke.sh	yes
experiments/v3_0823/code/run_h12_label.sh.s3.bak	3136	experiments/v3_0823/code/run_h12_label.sh	yes
experiments/v3_0823/code/run_h12_probe.sh.s3.bak	10323	experiments/v3_0823/code/run_h12_probe.sh	yes
experiments/v3_0823/code/run_h3l1_label.sh.s3.bak	3915	experiments/v3_0823/code/run_h3l1_label.sh	yes
experiments/v3_0823/code/run_h3l1_probe.sh.s3.bak	9409	experiments/v3_0823/code/run_h3l1_probe.sh	yes
experiments/v3_0823/code/run_h67_probe.sh.s3.bak	8760	experiments/v3_0823/code/run_h67_probe.sh	yes
experiments/v3_0823/code/run_n911_label.sh.s3.bak	3683	experiments/v3_0823/code/run_n911_label.sh	yes
