file	old_string	new_string	n
Docs/surveys/scene_composition_audit.md	Docs/legacy/	Docs/archive/legacy/	1	S5-1 legacy->archive/legacy
Docs/reports/cleanup_lookcheck_v1.md	Docs/legacy/	Docs/archive/legacy/	4	S5-1 legacy->archive/legacy
Docs/reports/critique_intent_map_v1.md	Docs/legacy/	Docs/archive/legacy/	4	S5-1 legacy->archive/legacy
scene_common.py	Docs/multi_scene_brief_v2.md	Docs/briefs/multi_scene_brief_v2.md	1	S5-2 compat symlink -> real path
scene_common.py	Docs/stair_typology_survey_v2.md	Docs/surveys/stair_typology_survey_v2.md	1	S5-2 compat symlink -> real path
experiments/weekend_0823/cue_audit/scenes_cueoff/scene20_diagonal_oblique.py	Docs/multi_scene_brief_v3.md	Docs/briefs/multi_scene_brief_v3.md	1	S5-2 compat symlink -> real path
experiments/weekend_0823/cue_audit/scenes_cueoff/scene12_riverside_deck.py	Docs/scene_redesign_v5_proposal.md	Docs/archive/legacy/scene_redesign_v5_proposal.md	1	S5-2 compat symlink -> real path
assets/scene01/download_scene01_assets.py	Docs/multi_scene_brief_v2.md	Docs/briefs/multi_scene_brief_v2.md	2	S5-2 compat symlink -> real path
assets/scene01/download_scene01_assets.py	Docs/multi_scene_brief_v3.md	Docs/briefs/multi_scene_brief_v3.md	1	S5-2 compat symlink -> real path
assets/scene01/download_scene01_assets.py	Docs/nanobanana_batch1_geometry_map.md	Docs/archive/legacy/nanobanana_batch1_geometry_map.md	1	S5-2 compat symlink -> real path
assets/scene01/download_scene01_assets.py	Docs/scene01_design_brief.md	Docs/briefs/scene01_design_brief.md	1	S5-2 compat symlink -> real path
scenes/batch1/sceneN3_trompe_loeil.py	Docs/nanobanana_batch1_geometry_map.md	Docs/archive/legacy/nanobanana_batch1_geometry_map.md	1	S5-2 compat symlink -> real path
scenes/batch1/sceneN5_flush_grating.py	Docs/nanobanana_batch1_geometry_map.md	Docs/archive/legacy/nanobanana_batch1_geometry_map.md	1	S5-2 compat symlink -> real path
